ID,Date,Address,Suite,PermitType,ConstructionCost,OwnerName,Contractor,parcel_id,lat,long
180546,01-07-2014,3130 MAPLELEAF DR,STE 140,REMODELING RECREATIONAL FACILITY,"15,000",WORKOUT ANYTIME FITNESS,MENDEZ CONSTRUCTION,38018750,-84.427418298298,38.006502078613
180547,01-07-2014,3740 PALOMAR CENTRE DR,,REMODELING RESTAURANT,"140,000",ARBY'S,SAWYER-ELDER CONSTRUCTION LLC,20104900,-84.5709794820971,38.0031339121041
180548,01-07-2014,2448 ROSSINI PL,,SINGLE FAMILY RESIDENCE,"250,000",HOMES BY ANDERSON TATE,HOMES BY ANDERSON-TATE LLC,38157610,-84.4249060096886,38.0331562800279
180549,01-07-2014,4620 LARKHILL LN,,SINGLE FAMILY RESIDENCE,"98,000",BALL HOMES LLC,BALL HOMES INC,38239810,-84.4026491538964,37.9806797243482
180550,01-07-2014,4164 SPERLING DR,,SINGLE FAMILY RESIDENCE,"120,000",BALL HOMES LLC,BALL HOMES INC,38226760,-84.4004014530874,37.9867703284411
180551,01-07-2014,353 KELLI ROSE WAY,,SINGLE FAMILY RESIDENCE,"80,000",BALL HOMES LLC,BALL HOMES INC,38201870,-84.5439258084309,37.9691494195172
180552,01-07-2014,433 SOUTHLAND DR,,ZONING COMPLIANCE PERMIT (N/C),0,COOL COMFORT SHOES,COOL COMFORT SHOES,12623900,-84.4480330202144,38.0650593748214
180553,01-07-2014,3996 LOCHMERE LOOP,,SINGLE FAMILY RESIDENCE,"126,000",BALL HOMES LLC,BALL HOMES INC,38252230,-84.405891579357,37.9930497442054
180554,01-08-2014,3200 LOCH NESS DR,BLDG 1,"APARTMENT, REMODELING","12,000",CEDAR RUN APARTMENTS,QUALITY CONSTRUCTION COMPANY,22951600,-84.5179153274209,37.9934068105813
180555,01-08-2014,3200 LOCH NESS DR,BLDG 2,"APARTMENT, REMODELING","12,000",CEDAR RUN APARTMENTS,QUALITY CONSTRUCTION COMPANY,22951600,-84.5179153274209,37.9934068105813
180556,01-08-2014,3200 LOCH NESS DR,BLDG 3,"APARTMENT, REMODELING","12,000",CEDAR RUN APARTMENTS,QUALITY CONSTRUCTION COMPANY,22951600,-84.5179153274209,37.9934068105813
180557,01-08-2014,3200 LOCH NESS DR,BLDG 4,"APARTMENT, REMODELING","12,000",CEDAR RUN APARTMENTS,QUALITY CONSTRUCTION COMPANY,22951600,-84.5179153274209,37.9934068105813
180558,01-08-2014,3200 LOCH NESS DR,BLDG 5,"APARTMENT, REMODELING","12,000",CEDAR RUN APARTMENTS,QUALITY CONSTRUCTION COMPANY,22951600,-84.5179153274209,37.9934068105813
180559,01-07-2014,3200 LOCH NESS DR,BLDG 6,"APARTMENT, REMODELING","12,000",CEDAR RUN APARTMENTS,QUALITY CONSTRUCTION COMPANY,22951600,-84.5179153274209,37.9934068105813
180560,01-07-2014,3200 LOCH NESS DR,,"APARTMENT, REMODELING","12,000",CEDAR RUN APARTMENTS,QUALITY CONSTRUCTION COMPANY,22951600,-84.5179153274209,37.9934068105813
180561,01-08-2014,3200 LOCH NESS DR,BLDG 6,"APARTMENT, REMODELING","12,000",CEDAR RUN APARTMENTS,QUALITY CONSTRUCTION COMPANY,22951600,-84.5179153274209,37.9934068105813
180562,01-07-2014,3200 LOCH NESS DR,BLDG 7,"APARTMENT, REMODELING","12,000",CEDAR RUN APARTMENTS,QUALITY CONSTRUCTION COMPANY,22951600,-84.5179153274209,37.9934068105813
180563,01-08-2014,3200 LOCH NESS DR,BLDG 7,"APARTMENT, REMODELING","12,000",CEDAR RUN APARTMENTS,QUALITY CONSTRUCTION COMPANY,22951600,-84.5179153274209,37.9934068105813
180564,01-08-2014,2414 LAKE PARK RD,UNIT 2202,"APARTMENT, REMODELING","18,000",LAKES EDGE CONDO'S,QUALITY CONSTRUCTION COMPANY,38217000,-84.4621796782459,38.0099365706364
180565,01-07-2014,3713 HALEY RD,,SINGLE FAMILY RESIDENCE,"200,000",CARROLL D WARE,BLUEGRASS FINE HOMES INC,38251300,-84.334734609866,38.0436201312088
180566,01-08-2014,2414 LAKE PARK RD,UNIT 1101,"APARTMENT, REMODELING","20,000",LAKES EDGE CONDO'S,QUALITY CONSTRUCTION COMPANY,38217000,-84.4621796782459,38.0099365706364
180567,01-07-2014,2414 LAKE PARK RD,UNIT 3304,"APARTMENT, REMODELING","22,639.1",LAKES EDGE CONDO'S,QUALITY CONSTRUCTION COMPANY,38217000,-84.4621796782459,38.0099365706364
180568,01-08-2014,2414 LAKE PARK RD,UNIT 3304,"APARTMENT, REMODELING","22,639.1",LAKES EDGE CONDO'S,QUALITY CONSTRUCTION COMPANY,38217000,-84.4621796782459,38.0099365706364
180569,01-07-2014,766 MAPLE AVE,,"SINGLE FAMILY RES, 1500 SQ.FT. OR LESS","80,000",LEXINGTON HABITAT FOR HUMANITY,LEXINGTON HABITAT FOR HUMANITY,16763560,-84.4794320497741,38.0541146987808
180570,01-08-2014,1171 E NEW CIRCLE RD,,GRADING COMMERCIAL,0,"DRIVE TIME AUTOMOTIVE GROUP, INC.",LENCO EXCAVATION INC,23446675,-84.4524820985024,38.0332617837217
180571,01-08-2014,321 S ASHLAND AVE,,SIGNS,300,PET WANTS,PET WANTS,13527800,-84.4850657511139,38.03419130539
180572,01-08-2014,3677 HORSEMINT TRL,,REMODELING RESIDENTIAL,"60,000",MATTHEW & ANDREA LOY,JAMES T NASH BUILDERS INC,38192790,-84.4138575756934,37.9905455389704
180573,01-08-2014,3120 PIMLICO PKWY,STE 134,ZONING COMPLIANCE PERMIT (N/C),0,"LEX TAX, LLC","LEX TAX, LLC",20005430,-84.4613934973133,37.9849918979927
180574,01-08-2014,248 TAHOMA RD,,REMODELING RESIDENTIAL,"163,658",SHAWN M CROUCH & SAMUEL CORNEAL,CRAWFORD BUILDERS INC,21137900,-84.5069402917474,38.0110735180213
180575,01-08-2014,6497 ATHENS BOONESBORO RD,,SINGLE FAMILY RESIDENCE,"88,000","5089 SULPHER LANE LLC, PAUL A SCHWARTZ",J T S CONSTRUCTION LLC,25678800,-84.3619360884968,37.9481758281688
180576,01-09-2014,466 E HIGH ST,,SIGNS,"2,000","SLADE INVESTMENTS, LLC",BACK CONSTRUCTION INC,16185125,-84.4935915554861,38.0376913152897
180577,01-08-2014,4050 GEORGETOWN RD,,ZONING COMPLIANCE PERMIT (N/C),0,GENESIS CENTER,MICHELLE DALTON - CONTACT,25367100,-84.5332870172941,38.1389232458403
180578,01-08-2014,1317 GRAY CT,,REMODELING RESIDENTIAL,"11,500",MR MRS. O'BRIEN,WILDCAT CONST & HOME IMPROVEMENT,23996871,-84.569064869771,37.9932639584072
180579,01-13-2014,3090 HELMSDALE PL,STE 265,SIGNS,"6,900",PITA SOCIAL,INSTANT SIGNS II,19969330,-84.4215918471122,38.011057583989
180580,01-08-2014,1030 S BROADWAY,STE. 7,ZONING COMPLIANCE PERMIT (N/C),0,BIG BLUE VAPOR SHOP LLC,BIG BLUE VAPOR SHOP LLC,20135920,-84.516350181233,38.0369676923333
180581,01-09-2014,3141 BEAUMONT CENTRE CIR,,"MECHANICAL COMM. $10,001-$25,000","24,270",BEAUMONT MEDICAL PROPERTY LLC,CECILS HEATING & A C INC,19993090,-84.55500740313,38.0206063223884
180582,01-09-2014,120 BERMUDA AVE,,"MECHANICAL, SINGLE FAMILY",0,WILILAM STULL,WILILAM STULL,46689100,-84.4719480408966,38.0616800553899
180583,01-09-2014,258 PLAZA DR,STE 102,ZONING COMPLIANCE PERMIT (N/C),0,THE PINK PARTY PALACE,,15889600,-84.5211862686145,38.0146565262023
180584,01-09-2014,1651 N BROADWAY,,REMODELING COMMERCIAL,"15,000",NORTH BROADWAY AUTO MALL,WILDCAT CONST & HOME IMPROVEMENT,21098150,-84.4727343153975,38.0692359432295
180585,01-10-2014,1809 MEETING ST,GARAGE B4,"GARAGES, MULTI-FAMILY","94,500","CONTINENTAL 245 FUND, LLC","ALBERTELLI CONSTRUCTION, INC.",38251320,-84.4393811129095,38.0401584236618
180586,01-10-2014,1809 MEETING ST,GARAGE B6,"GARAGES, MULTI-FAMILY","94,500","CONTINENTAL 245 FUND, LLC","ALBERTELLI CONSTRUCTION, INC.",38251320,-84.4393811129095,38.0401584236618
180587,01-10-2014,1809 MEETING ST,GARAGE B10,"GARAGES, MULTI-FAMILY","94,500","CONTINENTAL 245 FUND, LLC","ALBERTELLI CONSTRUCTION, INC.",38251320,-84.4393811129095,38.0401584236618
180588,01-09-2014,353 PRESTON AVE,,ZONING COMPLIANCE HOME OFFICE (N/C),0,KIM TRAVIS,,40521600,-84.4712773521044,38.0359586191182
180589,01-10-2014,1809 MEETING ST,MTNCE./KIOSK,COMMERCIAL GENERAL,"115,400","CONTINENTAL 245 FUND, LLC","ALBERTELLI CONSTRUCTION, INC.",38251320,-84.4393811129095,38.0401584236618
180590,01-09-2014,3657 HORSEMINT TRL,,REMODELING RESIDENTIAL,"20,000",MICHAEL & REVA LAVENDER,TRAVIS CONSTRUCTION & HOME IMPROVEMENT,38189950,-84.413044017603,37.9898772319612
180591,01-10-2014,2031 GEORGETOWN RD,,"MECHANICAL COMM. $10,001-$25,000","11,515",NET GAIN,SUTER MECHANICAL INC,38047820,-84.4198484457901,38.201438269398
180592,01-10-2014,620 S BROADWAY,,"MECHANICAL COMM. $2,001-$10,000","2,800",BURLEY TOBACCO,MONTHIE MECHANICAL INC,10842900,-84.5076541061667,38.0428803160948
180593,01-10-2014,2525 MILSOM LN,,SINGLE FAMILY RESIDENCE,"100,000",THE BRIGGS COMPANY,"BRIGGS COMPANY, THE",38167670,-84.508431773576,38.1050422801113
180594,01-14-2014,3001 RICHMOND RD,,SIGNS,"4,500",PNC BANK,SEBASTIAN SIGN & CRANE SERVICE INC,20008130,-84.4473072903565,38.0031359733454
180595,01-10-2014,3240 BEAUMONT CENTRE CIR,,TOWNHOUSE,"229,000",JAMB2,ANDOVER CONSTRUCTION LLC,38202870,-84.5607781861735,38.0175084123353
180596,01-10-2014,3242 BEAUMONT CENTRE CIR,,TOWNHOUSE,"219,000",JAMB2,ANDOVER CONSTRUCTION LLC,38202880,-84.5607663770089,38.0174073494168
180597,01-10-2014,3244 BEAUMONT CENTRE CIR,,TOWNHOUSE,"190,000",JAMB2,ANDOVER CONSTRUCTION LLC,38202890,-84.5607635755013,38.0173189437254
180598,01-10-2014,704 TROY TRL,,ZONING COMPLIANCE HOME OFFICE (N/C),0,JOYCE SWANN,JOYCE SWANN,20014740,-84.5057497565949,37.97144715789
180599,01-10-2014,3246 BEAUMONT CENTRE CIR,,TOWNHOUSE,"175,000",JAMB2,ANDOVER CONSTRUCTION LLC,38202900,-84.5607555040825,38.0172322403899
180600,01-10-2014,3248 BEAUMONT CENTRE CIR,,TOWNHOUSE,"229,000",JAMB2,ANDOVER CONSTRUCTION LLC,38202910,-84.5607472208779,38.017115260041
180601,01-10-2014,3246 BEAUMONT CENTRE CIR,,RESIDENTIAL DETACHED GARAGE,"6,000",JAMB2,ANDOVER CONSTRUCTION LLC,38202900,-84.5607555040825,38.0172322403899
180602,01-10-2014,3244 BEAUMONT CENTRE CIR,,RESIDENTIAL DETACHED GARAGE,"6,000",JAMB2,ANDOVER CONSTRUCTION LLC,38202890,-84.5607635755013,38.0173189437254
180603,01-10-2014,201 GRASSLAND PARK,,"MECHANICAL, SINGLE FAMILY","6,000",BARLOW HOMES,CENTRAL KY HEATING & AIR,38149380,-84.4295037702737,37.9828794111683
180604,01-10-2014,515 N BROADWAY,,"MECHANICAL, SINGLE FAMILY","24,000",BENNETT CLARK,FAYETTE HEATING & AIR CONDITIONING,15283750,-84.4911224472738,38.0555633103312
180605,01-10-2014,111 WOODLAND AVE,SPA,"MECHANICAL COMM. $2,001-$10,000","1,500",THE WOODLANDS,SUTER MECHANICAL INC,10027320,-84.4898170563025,38.0393179351332
180606,01-10-2014,2331 FORTUNE DR,,"MECHANICAL COMM. $2,001-$10,000","5,200",FORTUNE BUSINESS CENTER,DISPONETTE SERVICE CO INC,20035490,-84.4474451576214,38.0406280598644
180607,01-10-2014,1171 E NEW CIRCLE RD,,WRECKING COMMERCIAL,"25,000",S F DAWHARE ESTATE LIMITED PARTNERSHIP,S C CONTRACTING INC,23446675,-84.4524820985024,38.0332617837217
180608,01-10-2014,2180 MANGROVE DR,,REMODELING RESIDENTIAL,"18,500",HOLLEIGH SHARP,HOLLEIGH SHARP,19336090,-84.5831913293431,38.0013445226906
180609,01-10-2014,3077 BOBWHITE TRL,,SINGLE FAMILY RESIDENCE,"450,000",BILL COLLIER,JUSTICE BUILDERS LLC,38239090,-84.3897521783034,38.0249810414995
180610,01-10-2014,3240 BEACON ST,,"FENCE, RESIDENTIAL",700,JAMB BUILDERS LLC,RIO GRANDE FENCE CO INC,38196440,-84.5598928839385,38.0164422314725
180611,01-10-2014,3242 BEACON ST,,"FENCE, RESIDENTIAL",700,JAMB BUILDERS LLC,RIO GRANDE FENCE CO INC,38196450,-84.5597914259162,38.0163713934567
180612,01-10-2014,3244 BEACON ST,,"FENCE, RESIDENTIAL",700,JAMB BUILDERS LLC,RIO GRANDE FENCE CO INC,38196460,-84.5597095357913,38.0163119758376
180613,01-10-2014,3246 BEACON ST,,"FENCE, RESIDENTIAL",700,JAMB BUILDERS LLC,RIO GRANDE FENCE CO INC,38196470,-84.5596099278715,38.0162376502718
180614,01-13-2014,1716 HUNTERS REST CT,,"FENCE, RESIDENTIAL","1,200",CANNON & LEEANNE APPLEGATE,CANNON & LEEANNE APPLEGATE,20032570,-84.4546605394964,37.9706051119404
180615,01-22-2014,3174 RICHMOND RD,,RETAIL SALES REMODELING,"80,000",HIBBETT SPORTS,RICHARD VANN CONSTRUCTION,17289619,-84.4519705543703,37.9890545665169
180616,01-13-2014,440 PARK PL,,MECHANICAL COMM. <$2000,0,MEMBERS HERITAGE,FAYETTE HEATING & AIR CONDITIONING,16696751,-84.4838406969733,38.0690223013125
180617,01-14-2014,1699 BRYAN STATION RD,,GRADING RESIDENTIAL,0,HABITATI FOR HUMANITY,LEXINGTON HABITAT FOR HUMANITY,10033730,-84.4627982931144,38.0611478787292
180618,01-13-2014,407 W NEW CIRCLE RD,,"MECHANICAL COMM. $2,001-$10,000","9,000",MR MONEY / SMITH REALTORS,FAYETTE HEATING & AIR CONDITIONING,24400500,-84.4768869025889,38.0714876921444
180619,01-13-2014,1316 STANLEY AVE,,GRADING RESIDENTIAL,0,HARMONY HOME BUILDERS,HARMONY HOME BUILDERS LLC,44731600,-84.5158922630414,38.0306166158355
180620,01-15-2014,101 SAND LAKE DR,STE 110,SIGNS,"5,255",JET'S PIZZA,INSTANT SIGNS II,38244910,-84.4450481988401,37.9994180793883
180621,01-13-2014,1318 STANLEY AVE,,GRADING RESIDENTIAL,0,HARMONY HOME BUILDERS,HARMONY HOME BUILDERS LLC,47148853,-84.515598186227,38.0312523321176
180623,01-15-2014,2251 WAR ADMIRAL WAY,STE 130,TENANT FIT-UP,"350,000",FIRST WATCH CAFE,DEAN BUILDS INC,38214450,-84.4283299258065,38.0401330535257
180624,01-13-2014,3120 PIMLICO PKWY,STE. 134,ZONING COMPLIANCE PERMIT (N/C),0,LEX INSURANCE LLC,LEX INSURANCE LLC,20005430,-84.4613934973133,37.9849918979927
180625,01-13-2014,3120 PIMLICO PKWY,STE. 134,ZONING COMPLIANCE PERMIT (N/C),0,LEX REAL ESTATE LLC,LEX REAL ESTATE LLC,20005430,-84.4613934973133,37.9849918979927
180626,01-13-2014,248 TAHOMA RD,,"MECHANICAL, SINGLE FAMILY","10,000",CROUCH,COMFORTMASTER HEATING & COOLING,21137900,-84.5069402917474,38.0110735180213
180627,01-13-2014,630 SQUIRES RD,,LAND DISTURBANCE PERMIT COMMERCIAL,0,THE LEXINGTON FAYETTE URBAN CO. GOVT,"CLEARY CONSTRUCTION, INC.",10249900,-84.4593512808955,38.0863401658083
180628,01-13-2014,4076 MOONCOIN WAY,,REMODELING RESIDENTIAL,"40,000",EYAD ALBAREE,"PRO TILE PLUS, LLC",38228940,-84.5187264691856,37.9687083665167
180629,01-13-2014,269 GRASSLAND PARK,,"MECHANICAL, SINGLE FAMILY","10,000",GATEWOOD ARNOLD,COMFORTMASTER HEATING & COOLING,38149590,-84.4310120049463,37.9808263519874
180630,01-14-2014,2360 CHAUVIN DR,,"MECHANICAL COMM. $75,001-$100,000","100,000","BRANDSETTER CARROLL, INC",GREEN MECHANICAL CONSTRUCTION INC,13620235,-84.4631480175838,37.9937785384707
180631,01-21-2014,2141 EXECUTIVE DR,,"MECHANICAL COMM. $10,001-$25,000","25,000",HOMETOWN MANOR,BRYANTS SHEET METAL INC,19997660,-84.4285106805372,38.0459491790195
180632,01-21-2014,101 SAND LAKE DR,STE 110,"MECHANICAL COMM. $2,001-$10,000","10,000",JETT'S PIZZA,BRYANTS SHEET METAL INC,38244910,-84.4450481988401,37.9994180793883
180633,01-21-2014,705 E LOUDON AVE,,"MECHANICAL COMM. $10,001-$25,000","25,000",JOE'S MINI MART,BRYANTS SHEET METAL INC,14145925,-84.4686856726544,38.0479828059371
180634,01-14-2014,948 MANCHESTER ST,STE 120,REMOD. GEN. BUSINESS OFFICE/BLDG.,"20,000",OCULUS STUDIOS,TOM CHEEK AIA,13630300,-84.5110559722133,38.0530358130696
180635,01-14-2014,976 NANDINO BLVD,STE. A,ZONING COMPLIANCE PERMIT (N/C),0,NICK DECARLO,NICK DECARLO,11674975,-84.5059479174992,38.07841425778
180636,01-17-2014,1150 VERSAILLES RD,,WRECKING COMMERCIAL,"10,617",JOHN W CLARK OIL INC,S C CONTRACTING INC,14636900,-84.517825090187,38.0498229310958
180637,02-19-2014,525 BUCK PL,,REMODELING WAREHOUSE,"45,000",KALICO PRODUCTS,ANNIS & DREYER CONSTRUCTION INC,38226940,-84.5347827288495,38.0853421500328
180638,01-14-2014,268 SOUTHLAND DR,#120,MECHANICAL COMM. <$2000,0,PLANNED PARENTHOOD,CECILS HEATING & A C INC,13220950,-84.5225975234344,38.0142678020547
180639,01-14-2014,3050 HELMSDALE PL,3308,"MECHANICAL, MULTI-FAMILY","2,250",BALL HOMES INC,STIVERS HVAC INC,20045900,-84.4229659947532,38.0124410206374
180640,01-14-2014,4258 MOONCOIN WAY,,"FENCE, RESIDENTIAL","2,760",MR. RICKARD,FAYETTE FENCE COMPANY,38241890,-84.5202045984235,37.9663266921979
180641,01-14-2014,704 EUCLID AVE,,ZONING COMPLIANCE PERMIT (N/C),0,KROGER PHARMACY,KROGER PHARMACY,15298800,-84.4928090306896,38.030785394643
180642,01-14-2014,3831 BELLEAU WOOD DR,36,"MECHANICAL, MULTI-FAMILY","2,250",BALL HOMES INC,STIVERS HVAC INC,20428718,-84.5038774578538,37.9729512083472
180643,01-16-2014,1651 N BROADWAY,,SIGNS,"6,000",A A CAPITAL INC,A A CAPITAL INC,21098150,-84.4727343153975,38.0692359432295
180644,01-14-2014,1025 MONARCH ST,STE 180,REMOD. GEN. BUSINESS OFFICE/BLDG.,"10,000",COMMONWEALTH RESPIRATORY CONSULTANTS,K & B DRYWALL LLC,19993070,-84.5554422741098,38.0214879886263
180645,01-14-2014,3224 ORCHARD GRASS RD,,"MECHANICAL, SINGLE FAMILY",0,ATKINS HOMES,SERVICE EXPRESS CO,38212460,-84.3981640547094,38.0166557188716
180646,03-10-2014,3401 NICHOLASVILLE RD,STE 212,RETAIL SALES REMODELING,"85,000",HELZBURG DIAMONDS,"WESTWOOD CONTRACTORS, INC",13863185,-84.5292093910634,37.990255929352
180647,02-12-2014,518 E HIGH ST,,REMODELING RECREATIONAL FACILITY,"30,000",SOURCE ON HIGH,SOURCE ON HIGH,10130452,-84.4926914549719,38.0360438426455
180648,01-14-2014,4648 HICKORY CREEK DR,,RESIDENTIAL ADDITION,"25,000",MS. PAM RYAN,J & R CONSTRUCTION SERVICES INC,20075300,-84.4848449187536,37.9601137463672
180649,01-14-2014,433 SOUTHLAND DR,,RETAIL SALES REMODELING,500,COOL COMFORT SHOES,COOL COMFORT SHOES,12623900,-84.4480330202144,38.0650593748214
180651,01-14-2014,784 LOCHMERE PL,,"MECHANICAL, SINGLE FAMILY","6,215",BALL HOMES INC,STIVERS HVAC INC,38252270,-84.4092294955547,37.9932134818037
180652,01-14-2014,1414 BRYAN AVE,,REMODELING RESTAURANT,"5,000",LA CABANA MEXICAN & SEAFOOD,LA CABANA MEXICAN & SEAFOOD,25205200,-84.468657551317,38.0586980434331
180654,01-14-2014,115 JEFFERSON ST,,FIRE LOSS RESIDENTIAL,500,TONY CHILDRESS,TONY CHILDRESS,13573400,-84.5026918854818,38.0522966583384
180655,01-17-2014,218 JEFFERSON ST,,"MECHANICAL COMM. $100,001-$150,000","150,000",THE APIARY,GREEN MECHANICAL CONSTRUCTION INC,16119800,-84.4996011459049,38.0539234741367
180656,01-14-2014,1801 RACHELS RUN,,"MECHANICAL, SINGLE FAMILY","8,707",BALL HOMES INC,STIVERS HVAC INC,38248900,-84.392437809081,38.0197466457933
180657,01-14-2014,761 LOCHMERE PL,,"MECHANICAL, SINGLE FAMILY","10,863",BALL HOMES INC,STIVERS HVAC INC,38252300,-84.4094341647072,37.9922085987817
180658,01-14-2014,893 SUGARBUSH TRL,,"MECHANICAL, SINGLE FAMILY","4,146",BALL HOMES INC,STIVERS HVAC INC,38246370,-84.3987794356094,37.9910671819302
