ID,Date,Address,Suite,PermitType,ConstructionCost,OwnerName,Contractor,parcel_id,lat,long
180659,01-14-2014,865 SUGARBUSH TRL,,"MECHANICAL, SINGLE FAMILY","4,982",BALL HOMES INC,STIVERS HVAC INC,38247300,-84.3993573487542,37.9903277704256
180660,02-19-2014,708 MILES POINT WAY,,"MECHANICAL COMM. $75,001-$100,000","83,175",KINEMETRIX,TOTAL COMFORT CORP,38247520,-84.554913831018,38.0667660409103
180661,01-14-2014,312 RIDGEWAY RD,,ZONING COMPLIANCE HOME OFFICE (N/C),0,LONNIE/LESLIE PALMER,LONNIE/LESLIE PALMER,17094200,-84.481464888694,38.0239624682031
180662,01-15-2014,670 PERIMETER DR,,"MECHANICAL COMM. $2,001-$10,000","4,500",BIFF BUCKLEY,WARES HEATING & COOLING,20011400,-84.4627391365292,37.9953811262481
180663,03-07-2014,3555 NICHOLASVILLE RD,,RETAIL SALES REMODELING,"14,278,932.8",CBL & ASSOCIATED PROPERTIES,GRAYCOR,15702275,-84.5280346404078,37.9879446002362
180664,01-15-2014,286 MCCONNELLS TRCE,#101,"MECHANICAL, SINGLE FAMILY",0,DENNIS ANDERSON REALTY,PRODUCTION HEATING & COOLING INC,38251590,-84.563445723136,38.0834353051142
180665,01-15-2014,286 MCCONNELLS TRCE,#102,"MECHANICAL, SINGLE FAMILY",0,DENNIS ANDERSON REALTY,PRODUCTION HEATING & COOLING INC,38251590,-84.563445723136,38.0834353051142
180666,01-15-2014,286 MCCONNELLS TRCE,#103,"MECHANICAL, SINGLE FAMILY",0,DENNIS ANDERSON REALTY,PRODUCTION HEATING & COOLING INC,38251590,-84.563445723136,38.0834353051142
180667,01-15-2014,592 E NEW CIRCLE RD,,SIGNS,"1,500",AUTO MAX USED CARS,AUTO MAX USED CARS,15652800,-84.4687286525157,38.0628767441832
180668,01-15-2014,2923 EMINENT DR,,"FENCE, RESIDENTIAL","2,450",ERNEST & CONNIE BACK,MYERS FENCING,38247710,-84.5359299539451,38.1047387055859
180669,01-17-2014,475 ANGLIANA AVE,,SIGNS,"6,000",ALLTECH,RUGGLES SIGN COMPANY,16666825,-84.5125631319542,38.0440041232325
180670,01-15-2014,801 LOCHMERE PL,,SINGLE FAMILY RESIDENCE,"100,000",BALL HOMES LLC,BALL HOMES INC,38252140,-84.4079770387152,37.9940120516279
180671,01-15-2014,2931 EMINENT DR,,SINGLE FAMILY RESIDENCE,"115,000",BALL HOMES LLC,BALL HOMES INC,38247730,-84.5363066699474,38.1048401023044
180672,01-15-2014,4016 MOONCOIN WAY,,SINGLE FAMILY RESIDENCE,"158,000",BLUEGRASS REAL ESTATE PARTNERS LLC,BALL HOMES INC,38251030,-84.5164555240137,37.9699309261367
180673,01-15-2014,135 ELAM PARK,,ZONING COMPLIANCE HOME OFFICE (N/C),0,TIM FLEEMAN,TIM FLEEMAN,20771600,-84.523726721496,38.0171819780978
180674,01-15-2014,1101 N YARNALLTON PIKE,,REMOD. GEN. BUSINESS OFFICE/BLDG.,"50,000","PINE KNOLL FARM, INC",CRAWFORD BUILDERS INC,19306890,-84.5740086771897,38.1279962910446
180675,01-15-2014,4982 HARTLAND PKWY,,RESIDENTIAL ADDITION,"101,342",JOYCE WEEKS,BACK CONSTRUCTION INC,20015620,-84.4837757430826,37.9506651032687
180676,01-15-2014,110 W SIXTH ST,,ZONING COMPLIANCE PERMIT (N/C),0,JUICE BOX,JUICE BOX,13592701,-84.4868588273279,38.0541293313792
180677,01-15-2014,3608 IRON LACE DR,,RESIDENTIAL ADDITION,"31,318",LELAND AND MELODIE BLAUSER,AMERICAN HOME DESIGN INC,19315010,-84.404403057218,38.0051476466275
180678,01-16-2014,547 S LIMESTONE,,"MECHANICAL COMM. $2,001-$10,000","10,000",BLUCOMM,A D A HEATING & AIR,14174000,-84.5084827536675,38.0356583364926
180679,01-15-2014,3948 SWEETSPIRE DR,,"FENCE, RESIDENTIAL",700,CAILIN WOHLANDER,RIO GRANDE FENCE CO INC,38138570,-84.5471817221867,37.9697381427035
180680,01-15-2014,3341 LAWSON LN,,"MECHANICAL, SINGLE FAMILY",0,D B HOMES,COMFORT HEATING & AIR,38252510,-84.409216018081,38.0061246677578
180681,01-15-2014,1121 KAVENAUGH LN,,SINGLE FAMILY RESIDENCE,"220,000",JMOORE HOMES INC.,JUSTIN MOORE,38252810,-84.4082008148109,38.0066748674455
180682,01-15-2014,1510 NEWTOWN PIKE,,"MECHANICAL COMM. $2,001-$10,000","6,800",HAPPY DRAGON,COMFORT HEATING & AIR,10026820,-84.4884830891298,38.0873949079078
180683,01-15-2014,256 PRESTON AVE,,RESIDENTIAL ADDITION,"10,000","TAK, LLC/OWNER","TAK, LLC/OWNER",45224300,-84.4735897406535,38.033661677991
180685,02-19-2014,485 W FOURTH ST,,"MECHANICAL COMM. $100,001-$150,000","150,000",CATHOLIC DIOCESE OF LEXINGTON,TOTAL COMFORT CORP,10042330,-84.4959266933524,38.0565748253903
180686,01-16-2014,3020 BLACKMOOR PARK CIR,,ZONING COMPLIANCE HOME OFFICE (N/C),0,MELISSA F. DICKEY,MELISSA F. DICKEY,38035780,-84.4014723083738,38.0205132339789
180687,01-16-2014,3200 CORNWALL DR,,REMODELING RESIDENTIAL,"35,000",JOY ANNA ANDERSON,QUALITY CONSTRUCTION COMPANY,23813050,-84.5519281482638,38.0016454089028
180688,01-16-2014,1351 NEWTOWN PIKE,,"MECHANICAL COMM. $10,001-$25,000","11,800",BLUEGRASS.ORG,DISPONETTE SERVICE CO INC,25573200,-84.4934802044338,38.0825590637491
180689,01-16-2014,369 W VINE ST,UNIT 2103,"MECHANICAL, MULTI-FAMILY","6,000",TERRY KINZER,DISPONETTE SERVICE CO INC,10009830,-84.5001648981617,38.0483397706854
180690,01-16-2014,3945 BRANHAM PARK,,"MECHANICAL, SINGLE FAMILY","9,000",MARK PHILLIPS,CHRISTOPHER & SMITH HEATING & AC,38150220,-84.4285752070222,37.9801334599241
180691,01-16-2014,1650 SAHALEE DR,,"MECHANICAL, SINGLE FAMILY","43,000",MARY BETH WALLER,CHRISTOPHER & SMITH HEATING & AC,38020490,-84.4546287892814,38.1103602080804
180692,02-03-2014,2940 BLACKFORD PKWY,,GRADING RESIDENTIAL,0,"2240 KERWIN HOMES, LLC",MIKE KERWIN HOMES LLC,38184650,-84.3983309821173,38.0278669074997
180693,01-16-2014,2430 PATCHEN WILKES DR,,GRADING RESIDENTIAL,0,"SJM HOMES, LLC",S J M HOMES LLC,38237080,-84.4422321399548,38.0401179799639
180694,01-16-2014,2409 GREATSTONE PT,,"MECHANICAL COMM. $2,001-$10,000","2,100",HOSPICE OF THE BLUEGRASS,FRANTZ INC,10055670,-84.5492017669971,38.0188675394948
180695,01-16-2014,1699 BRYAN STATION RD,,"SINGLE FAMILY RES, 1500 SQ.FT. OR LESS","80,000",LEXINGTON HABITAT FOR HUMANITY,LEXINGTON HABITAT FOR HUMANITY,10033730,-84.4627982931144,38.0611478787292
180696,01-16-2014,147 OLD GEORGETOWN ST,,REMODELING RESIDENTIAL,"20,000",MEGAN & RACHEL LOOFF,RAE INC,12310450,-84.503619484396,38.0541644087515
180697,01-16-2014,652 LAKESHORE DR,,RESIDENTIAL ADDITION,"21,000",LOUISE LEAR,EDDIE KING CONSTRUCTION,12327705,-84.4628279949064,38.0038569953549
180698,01-16-2014,418 SPRING STATION DR,,LAND DISTURBANCE PERMIT COMMERCIAL,0,LFUCG,LAGCO INC,11899100,-84.4508841992365,38.0676113266393
180699,01-16-2014,5751 BRIAR HILL RD,,"MECHANICAL COMM. $10,001-$25,000","23,000",LOCKHEED MARTIN,ALPHA MECHANICAL SERVICE,25319855,-84.3729084617795,38.0687256865335
180700,01-16-2014,2225 BURNS CT,,REMODELING RESIDENTIAL,"25,000",PAUL STAHARA,MELTON CONSTRUCTION LLC,38001830,-84.5750572766791,38.0139791903293
180701,01-16-2014,4857 BUD LN,,REMODELING RESIDENTIAL,"60,000",RANDY AND VALERIE FOX,C 3 UNITED SOLUTIONS LLC,20049340,-84.5893667484093,37.9868394478751
180702,01-16-2014,353 COLONY BLVD,,REMODELING RESIDENTIAL,"30,000",CHRIS & ROBYN CLIFFORD,C 3 UNITED SOLUTIONS LLC,11384400,-84.488666668374,38.0202335747138
180703,01-16-2014,207 WESTWOOD CT,,"MECHANICAL, SINGLE FAMILY",0,JOY BUCHANAN,AIR TECH INC,21499200,-84.5160467941163,38.0253564651548
180704,01-16-2014,154 MONTMULLIN ST,,"MECHANICAL, SINGLE FAMILY",0,TIM CHESNEY,AIR TECH INC,13507650,-84.5091794863147,38.0386193010739
180705,01-22-2014,1080 S BROADWAY,STE 201,SIGNS,"2,100",BLUE REEF TO GO SUSHI & GRILL,INSTANT SIGNS II,19347930,-84.5172954686447,38.0367128718813
180706,01-17-2014,1361 DEER LAKE CIR,,FIRE LOSS RESIDENTIAL,"70,000",MARY WALLACE,RENEW CONSTRUCTION AND REMODELING,10001690,-84.4664504668386,37.9743069184914
180707,01-17-2014,1365 DEER LAKE CIR,,SINGLE FAMILY DWELLING,"80,000",MIKE SCHARDEIN,RENEW CONSTRUCTION AND REMODELING,10001700,-84.4665794108981,37.9743015561631
180708,01-17-2014,424 DAVIDSON CT,,"FENCE, RESIDENTIAL",700,GDP HOMES LLC,RIO GRANDE FENCE CO INC,12181400,-84.4889630446608,38.057774259405
180709,01-17-2014,220 ELLERSLIE PARK BLVD,,"MECHANICAL, SINGLE FAMILY","13,000",THE SMITH CO,ENGINEERED HEATING & AIR,38148650,-84.4309543446731,37.9824023916124
180710,01-17-2014,1936 BLAIRMORE RD,,RESIDENTIAL ADDITION,"29,522",BARBARA & CHUCK VELLIOS,AMERICAN HOME DESIGN INC,14968500,-84.4718132409656,38.0173632979039
180711,01-17-2014,1365 CAHILL DR,,"MECHANICAL COMM. $2,001-$10,000","2,386",BRETT CONSTRUCTION,AIR CONTROL HEATING & COOLING OF LEX,10042460,-84.5305976832783,38.0576443444575
180712,01-17-2014,1171 E NEW CIRCLE RD,,ZONING COMPLIANCE PERMIT (N/C),0,DRIVE TIME CAR SALES,DRIVE TIME CAR SALES,23446675,-84.4524820985024,38.0332617837217
180713,01-17-2014,3760 SUNFLOWER ST,,"MECHANICAL, SINGLE FAMILY","13,000",EIRECON,ENGINEERED HEATING & AIR,38244260,-84.3948235308215,38.0157722888888
180714,01-17-2014,2365 HARRODSBURG RD,B-240,"MECHANICAL COMM. $2,001-$10,000","8,940",SOUTHCREEK PROPERTIES,MULLIS INC,22844400,-84.5459736048368,38.0205336275082
180716,01-17-2014,3302 BEACON ST,,"MECHANICAL, SINGLE FAMILY","7,890",ANDOVER CONSTRUCTION,ADVANTAGE AIR,38196290,-84.5588353903655,38.0164506737412
180717,01-21-2014,2,,"MECHANICAL COMM. $10,001-$25,000","16,000",AETNA BLDG MAINTENANCE,MONTHIE MECHANICAL INC,14169600,-84.470861191578,38.0043722873435
180718,01-23-2014,1068 KAVENAUGH LN,,GRADING RESIDENTIAL,0,"FALLS CREEK BUILDING CO, LLC","FALLS CREEK BUILDING CO., LLC",38252540,-84.4095511024426,38.0050883551786
180719,01-21-2014,166 PROSPEROUS PL,100,"MECHANICAL COMM. $2,001-$10,000","6,200",DR HOMING KIM,BREWERS H V A C,19345650,-84.4407571373378,38.0024749817936
180720,01-27-2014,3735 PALOMAR CENTRE DR,STE 120,SIGNS,"7,000","PALOMAR EGGS, LLC",INTEGRATED SIGN & GRAPHIC INC,20104910,-84.5715287136894,38.0042022202509
180721,01-23-2014,611 WINCHESTER RD,STE 200,SIGNS,411,KITTY WARD,KITTY WARD,16172010,-84.480978056956,38.0424066068341
180722,01-21-2014,2120 LAKESIDE DR,,"MECHANICAL, SINGLE FAMILY","7,995",RUTH CORNING,COLEMAN SMITH INC,15407350,-84.4751424232336,38.0023570278141
180723,01-21-2014,764 MAPLE AVE,,"SINGLE FAMILY RES, 1500 SQ.FT. OR LESS","89,000",LEXINGTON HABITAT FOR HUMANITY,LEXINGTON HABITAT FOR HUMANITY,16763556,-84.4795455520768,38.0540448518781
180724,01-21-2014,372 JEFFERSON ST,,SINGLE FAMILY RESIDENCE,"100,000",SOLOMON LEE VAN METER,SOLOMON LEE VAN METER,15218300,-84.4965188923576,38.0562364117535
180725,01-22-2014,767 WINCHESTER RD,,"MECHANICAL COMM. $900,001-$1,000,000","1,000,000",J M SMUCKER CO,PERFECTION GROUP INC,15159900,-84.4778582510761,38.0422248300144
180726,04-22-2014,258 PLAZA DR,STE 102,REMODELING RECREATIONAL FACILITY,"1,000",PINK PARTY PALACE,PINK PARTY PALACE,15889600,-84.5211862686145,38.0146565262023
180727,01-21-2014,201 E MAIN ST,STE 1200,REMOD. GEN. BUSINESS OFFICE/BLDG.,"200,000",AMR,"KOLLER & WARNER CONSTRUCTION, LLC",17159040,-84.494582399953,38.0448047032971
180728,01-21-2014,236 E MAIN ST,,REMOD. GEN. BUSINESS OFFICE/BLDG.,"5,000",DAD'S FAVORITES RESTAURANT,DAD'S FAVORITES RESTAURANT,11736500,-84.4948626983486,38.0437783610675
180729,01-22-2014,7256 ATHENS BOONESBORO RD,,"MECHANICAL, SINGLE FAMILY","20,000",GATEWOOD ARNOLD,COMFORTMASTER HEATING & COOLING,25867500,-84.3439448575204,37.9348190273437
180730,01-23-2014,2796 BURNT MILL RD,,GRADING RESIDENTIAL,0,HARMIONY HOMES BUILDERS,HARMONY HOME BUILDERS LLC,38187590,-84.5556002767332,38.0838907014043
180731,01-24-2014,1161 RED MILE RD,,"MECHANICAL COMM. $2,001-$10,000","8,000",ELKHORN BAPTIST ASSOC.,COMFORTMASTER HEATING & COOLING,16077376,-84.519209837887,38.039813819157
180732,01-23-2014,2812 BURNT MILL RD,,GRADING RESIDENTIAL,0,HARMONY HOME BUILDERS,HARMONY HOME BUILDERS LLC,38187570,-84.5552846530214,38.0841813968034
180733,01-30-2014,501 GROVE LN,,GRADING RESIDENTIAL,0,JEFF MORGAN,SMITH CONSTRUCTION,26733008,-84.5022420749865,37.9773906097989
180734,01-22-2014,4400 ATHENS BOONESBORO RD,,"MECHANICAL COMM. $2,001-$10,000","2,800",JESS SCHUCK,MARTIN & SON HEATING & A/C,25239900,-84.4165233138308,37.9789403136814
180735,01-22-2014,1108 KAVENAUGH LN,,"MECHANICAL, SINGLE FAMILY",0,JAMES MONROE,ARRONCO COMFORT AIR,38252640,-84.4082404464701,38.0060345552154
180736,01-29-2014,4224 SARON DR,,"MECHANICAL COMM. $10,001-$25,000","19,000",YANG LU,COLLINS FIRE PROTECTION,20117060,-84.5112700618011,37.964133864732
180737,01-22-2014,3240 CHERRY MEADOW PATH,,"FENCE, RESIDENTIAL",300,BALL HOMES,BALL HOMES INC,38121880,-84.3970805647277,38.0211505490598
180738,01-22-2014,327 RIVIERA CT,,SINGLE FAMILY RESIDENCE,"175,000",LOUIE ALLISON,BRENT A RAY HOMES,22654500,-84.322334386316,38.0271423544
180739,01-22-2014,4000 LOCHMERE CT,,SINGLE FAMILY RESIDENCE,"130,000",BALL HOMES INC,BALL HOMES INC,38252070,-84.4092630098341,37.9941936897735
180740,01-22-2014,4192 SPERLING DR,,SINGLE FAMILY RESIDENCE,"130,000",BALL HOMES INC,BALL HOMES INC,38226810,-84.3992234103317,37.9879097147351
180741,01-23-2014,2200 INNOVATION DR,,"MECHANICAL COMM. $400,001-$500,000","460,000",WEBASTO ROOF SYSTEMS,SPEARS INDUSTRIAL LLC,38081760,-84.5158363935078,38.0971132405661
180742,01-22-2014,1470 GREENDALE RD,,"FENCE, RESIDENTIAL",500,JAMES DOWLING,JAMES DOWLING,24319100,-84.5249787260932,38.1018291643649
180743,01-22-2014,1936 DEER MEADOW TRCE,,REMODELING RESIDENTIAL,"153,000",TOM & JENNIFER HUHN,YOUNT CONSTRUCTION LLC,38099250,-84.3797399665782,38.0038196739465
180744,01-22-2014,2512 MILSOM LN,,"MECHANICAL, SINGLE FAMILY","5,984",HUBER REULANSTART,AIR CONTROL HEATING & COOLING OF LEX,38167820,-84.5079396541557,38.1046180124308
180745,01-22-2014,3260 POLO CLUB BLVD,,"MECHANICAL, SINGLE FAMILY","6,975",BRIGGS HOMES,AIR CONTROL HEATING & COOLING OF LEX,38167850,-84.4011902402366,38.0145467179065
180746,01-22-2014,2143 N BROADWAY,,"MECHANICAL COMM. $10,001-$25,000","15,247",RAMADA INN,AIR CONTROL HEATING & COOLING OF LEX,13074600,-84.4548134815628,38.0787655535855
180747,01-22-2014,444 TRANSPORT CT,,"MECHANICAL COMM. $2,001-$10,000","2,536",COMMON WEALTH WAREHOUSE,AIR CONTROL HEATING & COOLING OF LEX,10947500,-84.5286270502562,38.0789702617601
180748,01-22-2014,840 E SEVENTH ST,,ZONING COMPLIANCE HOME OFFICE (N/C),0,CONRAD ROOFING AND HOME REPAIR,CONRAD ROOFING AND HOME REPAIR,12129700,-84.471075990122,38.0429882293683
180750,01-27-2014,1143 CENTRE PKWY,217-224,"MECHANICAL, MULTI-FAMILY","23,200",SPECTRUM CONTRACTING,FAYETTE HEATING & AIR CONDITIONING,14449175,-84.4836544436328,37.9835450790764
180751,01-23-2014,4033 IRON WORKS PKWY,,GRADING COMMERCIAL,0,COMMONWEALTH OF KY,LAGCO INC,04012760,-84.5168040926258,38.1516952720679
180752,01-27-2014,205 CODELL DR,BLDG 22,"MECHANICAL, MULTI-FAMILY",0,PENNINGTON ASSOCIATES,FAYETTE HEATING & AIR CONDITIONING,38000020,-84.4485403543195,38.0094376484583
180753,01-27-2014,4250 SARON DR,,SIGNS,"1,240",PAPA JOHNS,POPEYE SIGN COMPANY INC,20114300,-84.5015283656343,37.9659634020039
180754,01-31-2014,1512 PLEASANT RIDGE DR,,SIGNS,"22,650",KEN TOWERY,COMMONWEALTH SIGN CO INC,38042010,-84.4084457295021,38.0154998244998
180755,02-11-2014,688 GROT DR,,SIGNS,"1,491.36",CHRIS CHRISTENSEN,FASTSIGNS,25868900,-84.4567216250883,38.0477994050423
180756,01-23-2014,3543 TATES CREEK RD,UNIT 3,"MECHANICAL, MULTI-FAMILY","1,400",SADDLEBROOK AT TATES CREEK,DISPONETTE SERVICE CO INC,12526200,-84.496431101387,37.9870494143884
180757,01-24-2014,2053 FALLING LEAVES LN,,GRADING RESIDENTIAL,0,EIRECON CONSTRUCTION,EIRECON CONSTRUCTION LLC,38244200,-84.3951628551011,38.0146322712018
180758,01-23-2014,3889 WENTWORTH PL,,"MECHANICAL, SINGLE FAMILY","4,000",BARLOW HOMES,CENTRAL KY HEATING & AIR,38250240,-84.4299899467822,37.985999867785
180759,06-04-2014,840 HAYS BLVD,bldg 1,APARTMENTS,"1,588,000",RML APTS. AT GESS PROP.,R M L CONSTRUCTION LLC,38224200,-84.4012526836438,37.9903843905588
180760,01-24-2014,2500 SANDERSVILLE RD,,"MECHANICAL COMM. $10,001-$25,000","16,138",US IOL,FAYETTE HEATING & AIR CONDITIONING,19313900,-84.5327051778381,38.08644032015
180761,06-04-2014,840 HAYS BLVD,bldg 4,APARTMENTS,"1,588,000",RML APTS. AT GESS PROP.,R M L CONSTRUCTION LLC,38224200,-84.4012526836438,37.9903843905588
180762,01-23-2014,140 AMERICAN AVE,,"WRECKING STRUCTURES, RESIDENTIAL","3,500",ANDERSON COMMUNITIES,SUPERIOR DEMOLITION INC,44267150,-84.5167352370604,38.0323565797349
180763,01-23-2014,212 ST ANN DR,,WRECKING COMMERCIAL,"6,500",LFUCG PARKS & RECREATION,SUPERIOR DEMOLITION INC,04012560,-84.4584843917658,38.0202419139784
180764,01-23-2014,840 HAYS BLVD,bldg 11,APARTMENTS,,RML APTS. AT GESS PROP.,R M L CONSTRUCTION LLC,38224200,-84.4012526836438,37.9903843905588
180765,06-04-2014,840 HAYS BLVD,bldg 3,APARTMENTS,"1,588,000",RML APTS. AT GESS PROP.,R M L CONSTRUCTION LLC,38224200,-84.4012526836438,37.9903843905588
180766,01-27-2014,631 KENNEDY RD,,SIGNS,"2,850",CITY ELECTRIC MOTOR CO,INTEGRATED SIGN & GRAPHIC INC,14728000,-84.4972648753468,38.0719928153891
180767,01-27-2014,623 BLUE SKY PKWY,,SIGNS,"6,650",ELLIOT ELECTRIC CO,INTEGRATED SIGN & GRAPHIC INC,20198013,-84.3803569516149,37.9616597432873
180768,06-04-2014,840 HAYS BLVD,bldg 5,APARTMENTS,"1,588,000",RML APTS.AT GESS PROP.,R M L CONSTRUCTION LLC,38224200,-84.4012526836438,37.9903843905588
180769,01-23-2014,3768 SUNFLOWER ST,,"MECHANICAL, SINGLE FAMILY",0,J. MOORE HOMES,ENGINEERED HEATING & AIR,38244240,-84.3946296785766,38.01561499734
180770,01-23-2014,1318 STANLEY AVE,,"SINGLE FAMILY RES, 1500 SQ.FT. OR LESS","80,000",LURADANE LLC,HARMONY HOME BUILDERS LLC,47148853,-84.515598186227,38.0312523321176
180771,01-23-2014,840 HAYS BLVD,bldg 10,APARTMENTS,,RML APTS. AT GESS PROP.,R M L CONSTRUCTION LLC,38224200,-84.4012526836438,37.9903843905588
180772,01-23-2014,1316 STANLEY AVE,,"SINGLE FAMILY RES, 1500 SQ.FT. OR LESS","80,000",LURADANE LLC,HARMONY HOME BUILDERS LLC,44731600,-84.5158922630414,38.0306166158355
180773,06-04-2014,840 HAYS BLVD,bldg 6,APARTMENTS,"1,386,000",RML APTS. AT GESS PROP.,R M L CONSTRUCTION LLC,38224200,-84.4012526836438,37.9903843905588
